03/25/24 20:30:00,23.18,32.28,981.58
03/25/24 20:30:01,23.18,32.28,981.56
03/25/24 20:30:02,23.19,32.29,981.54
03/25/24 20:30:03,23.19,32.29,981.59
03/25/24 20:30:04,23.20,32.30,981.55
03/25/24 20:30:05,23.19,32.32,981.60
03/25/24 20:30:06,23.18,32.33,981.56
03/25/24 20:30:07,23.19,32.34,981.56
03/25/24 20:30:08,23.19,32.34,981.56
03/25/24 20:30:09,23.19,32.35,981.56
03/25/24 20:30:10,23.19,32.35,981.54
03/25/24 20:30:11,23.18,32.35,981.55
03/25/24 20:30:12,23.18,32.34,981.53
03/25/24 20:30:13,23.17,32.32,981.57
03/25/24 20:30:14,23.17,32.31,981.57
03/25/24 20:30:15,23.18,32.28,981.55
03/25/24 20:30:16,23.60,33.85,981.54
03/25/24 20:30:17,24.30,39.29,981.65
03/25/24 20:30:18,24.06,41.44,981.60
03/25/24 20:30:19,23.63,39.20,981.56
03/25/24 20:30:20,23.49,41.19,981.67
03/25/24 20:30:21,23.43,41.18,981.58
03/25/24 20:30:22,23.38,39.77,981.57
03/25/24 20:30:23,23.40,38.75,981.61
03/25/24 20:30:24,24.97,48.58,981.67
03/25/24 20:30:25,25.47,54.42,981.53
03/25/24 20:30:26,25.73,57.67,981.58
03/25/24 20:30:27,25.93,59.35,981.55
03/25/24 20:30:28,26.10,60.28,981.54
03/25/24 20:30:29,26.22,61.09,981.56
03/25/24 20:30:30,25.39,55.61,981.60
03/25/24 20:30:31,25.06,49.42,981.61
03/25/24 20:30:32,24.89,44.63,981.57
03/25/24 20:30:33,24.79,41.34,981.55
03/25/24 20:30:34,24.73,39.21,981.56
03/25/24 20:30:35,24.67,37.69,981.63
03/25/24 20:30:36,24.62,36.61,981.58
03/25/24 20:30:37,24.57,35.77,981.62
03/25/24 20:30:38,24.51,35.07,981.61
03/25/24 20:30:39,24.46,34.49,981.59
03/25/24 20:30:40,24.41,34.03,981.57
03/25/24 20:30:41,24.38,33.67,981.58
03/25/24 20:30:42,24.35,33.43,981.64
03/25/24 20:30:43,24.33,33.24,981.61
03/25/24 20:30:44,24.30,33.10,981.62
03/25/24 20:30:45,24.28,32.97,981.59
03/25/24 20:30:46,24.25,32.87,981.51
03/25/24 20:30:48,24.23,32.76,981.58
03/25/24 20:30:49,24.22,32.70,981.59
03/25/24 20:30:50,24.18,32.62,981.57
03/25/24 20:30:51,24.17,32.56,981.53
03/25/24 20:30:52,24.15,32.48,981.58
03/25/24 20:30:53,24.14,32.45,981.51
03/25/24 20:30:54,24.14,32.42,981.59
03/25/24 20:30:55,24.12,32.35,981.61
03/25/24 20:30:56,24.11,32.31,981.57
03/25/24 20:30:57,24.10,32.28,981.55
03/25/24 20:30:58,24.08,32.26,981.58
03/25/24 20:30:59,24.07,32.23,981.57
03/25/24 20:31:00,24.07,32.17,981.59
03/25/24 20:31:01,24.05,32.16,981.53
03/25/24 20:31:02,24.04,32.13,981.49
03/25/24 20:31:03,24.05,32.12,981.53
03/25/24 20:31:04,24.04,32.10,981.55
03/25/24 20:31:05,24.03,32.07,981.61
03/25/24 20:31:06,24.02,32.07,981.51
03/25/24 20:31:07,24.02,32.08,981.53
03/25/24 20:31:08,24.00,32.05,981.54
03/25/24 20:31:09,24.00,32.04,981.56
03/25/24 20:31:10,23.98,32.04,981.53
03/25/24 20:31:11,23.98,32.01,981.56
03/25/24 20:31:12,23.97,32.02,981.52
03/25/24 20:31:13,23.98,32.02,981.62
03/25/24 20:31:14,23.97,32.01,981.51
03/25/24 20:31:15,23.96,32.03,981.49
03/25/24 20:31:16,23.95,32.00,981.56
03/25/24 20:31:17,23.94,31.99,981.58
03/25/24 20:31:18,23.93,31.95,981.57
03/25/24 20:31:19,23.93,31.93,981.51
03/25/24 20:31:20,23.93,31.91,981.54
03/25/24 20:31:21,23.92,31.90,981.51
03/25/24 20:31:22,23.92,31.88,981.54
03/25/24 20:31:23,23.90,31.87,981.57
03/25/24 20:31:24,23.91,31.89,981.53
03/25/24 20:31:25,23.90,31.88,981.60
03/25/24 20:31:26,23.89,31.86,981.58
03/25/24 20:31:27,23.89,31.83,981.61
03/25/24 20:31:28,23.88,31.81,981.54
03/25/24 20:31:29,23.88,31.78,981.49
03/25/24 20:31:30,23.87,31.75,981.52
03/25/24 20:31:31,23.87,31.73,981.55
03/25/24 20:31:32,23.86,31.74,981.50
03/25/24 20:31:33,23.86,31.73,981.54
03/25/24 20:31:34,23.85,31.73,981.51
03/25/24 20:31:35,23.85,31.74,981.55
03/25/24 20:31:36,23.85,31.74,981.54
03/25/24 20:31:38,23.85,31.75,981.57
03/25/24 20:31:39,23.84,31.74,981.53
03/25/24 20:31:40,23.84,31.74,981.56
03/25/24 20:31:41,23.84,31.71,981.53
03/25/24 20:31:42,23.83,31.71,981.55
03/25/24 20:31:43,23.83,31.70,981.57
03/25/24 20:31:44,23.82,31.70,981.53
03/25/24 20:31:45,23.82,31.71,981.50
03/25/24 20:31:46,23.82,31.70,981.49
03/25/24 20:31:47,23.82,31.70,981.50
03/25/24 20:31:48,23.82,31.71,981.49
03/25/24 20:31:49,23.81,31.73,981.48
03/25/24 20:31:50,23.81,31.73,981.51
03/25/24 20:31:51,23.80,31.75,981.50
03/25/24 20:31:52,23.81,31.74,981.53
03/25/24 20:31:53,23.80,31.73,981.53
03/25/24 20:31:54,23.80,31.74,981.52
03/25/24 20:31:55,23.80,31.74,981.57
03/25/24 20:31:56,23.78,31.75,981.53
03/25/24 20:31:57,23.79,31.74,981.51
03/25/24 20:31:58,23.78,31.74,981.52
03/25/24 20:31:59,23.78,31.77,981.49
03/25/24 20:32:00,23.78,31.76,981.56
03/25/24 20:32:01,23.78,31.77,981.45
03/25/24 20:32:02,23.78,31.75,981.47
03/25/24 20:32:03,23.77,31.76,981.57
03/25/24 20:32:04,23.78,31.75,981.52
03/25/24 20:32:05,23.76,31.76,981.50
03/25/24 20:32:06,23.76,31.79,981.50
03/25/24 20:32:07,23.77,31.78,981.53
03/25/24 20:32:08,23.77,31.78,981.48
03/25/24 20:32:09,23.75,31.78,981.48
03/25/24 20:32:10,23.75,31.78,981.45
03/25/24 20:32:11,23.76,31.81,981.50
03/25/24 20:32:12,23.76,31.82,981.52
03/25/24 20:32:13,23.76,31.79,981.55
03/25/24 20:32:14,23.75,31.82,981.51
03/25/24 20:32:15,23.76,31.80,981.50
03/25/24 20:32:16,23.75,31.80,981.51
03/25/24 20:32:17,23.75,31.79,981.48
03/25/24 20:32:18,23.75,31.79,981.51
03/25/24 20:32:19,23.76,31.81,981.44
03/25/24 20:32:20,23.75,31.81,981.48
03/25/24 20:32:21,23.75,31.81,981.48
03/25/24 20:32:22,23.74,31.82,981.49
03/25/24 20:32:23,23.74,31.83,981.54
03/25/24 20:32:24,23.74,31.82,981.52
03/25/24 20:32:26,23.75,31.82,981.56
03/25/24 20:32:27,23.75,31.83,981.56
03/25/24 20:32:28,23.74,31.82,981.54
03/25/24 20:32:29,23.74,31.84,981.49
03/25/24 20:32:30,23.73,31.84,981.56
03/25/24 20:32:31,23.74,31.84,981.49
03/25/24 20:32:32,23.73,31.84,981.53
03/25/24 20:32:33,23.74,31.87,981.54
03/25/24 20:32:34,23.74,31.87,981.54
03/25/24 20:32:35,23.74,31.85,981.57
03/25/24 20:32:36,23.73,31.87,981.48
03/25/24 20:32:37,23.73,31.87,981.47
03/25/24 20:32:38,23.73,31.87,981.50
03/25/24 20:32:39,23.73,31.87,981.56
03/25/24 20:32:40,23.73,31.88,981.53
03/25/24 20:32:41,23.72,31.87,981.55
03/25/24 20:32:42,23.72,31.90,981.55
03/25/24 20:32:43,23.72,31.89,981.57
